   ,BMUID ,temp ,wspd ,wgust ,sealevelpressure ,visibility ,cloudcover ,precip ,dew  ,humidity
0  ,      ,11.3 ,9.5  ,6.9   ,1002.2           ,36.5       ,55.2       ,0.0    ,8.6  ,83.34
1  ,      ,10.5 ,11.1 ,12.1  ,996.8            ,18.3       ,80.6       ,0.0    ,7.3  ,80.62
2  ,      ,11.3 ,7.7  ,9.0   ,1001.8           ,19.4       ,55.0       ,0.0    ,9.0  ,85.37
3  ,      ,11.5 ,13.1 ,      ,1002.7           ,26.4       ,40.7       ,0.0    ,8.4  ,80.76
4  ,      ,12.2 ,10.9 ,12.5  ,1003.3           ,17.6       ,39.3       ,0.0    ,8.7  ,79.6
5  ,      ,12.5 ,12.8 ,23.0  ,1001.9           ,26.7       ,31.0       ,0.0    ,8.6  ,76.96
6  ,      ,9.7  ,5.7  ,2.9   ,1001.3           ,24.9       ,52.7       ,0.0    ,7.9  ,88.64
7  ,      ,12.1 ,10.9 ,12.5  ,1003.3           ,17.5       ,37.9       ,0.0    ,8.7  ,79.58
8  ,      ,10.8 ,13.1 ,6.9   ,1002.2           ,40.7       ,57.7       ,0.0    ,8.2  ,83.93
9  ,      ,12.4 ,12.2 ,14.1  ,1003.0           ,18.9       ,38.6       ,0.0    ,8.8  ,78.76
10 ,      ,10.3 ,11.0 ,12.1  ,996.7            ,16.9       ,77.5       ,0.0    ,7.6  ,83.54
11 ,      ,10.6 ,11.2 ,12.1  ,996.8            ,18.4       ,81.3       ,0.0    ,7.3  ,80.37
12 ,      ,8.2  ,12.7 ,29.6  ,999.8            ,29.8       ,57.0       ,0.0    ,5.4  ,82.39
13 ,      ,11.5 ,11.2 ,      ,997.7            ,29.2       ,31.7       ,0.0    ,6.3  ,70.45
14 ,      ,7.9  ,14.7 ,65.5  ,999.3            ,29.6       ,49.3       ,0.0    ,4.8  ,81.06
15 ,      ,11.3 ,12.9 ,      ,1003.2           ,22.6       ,30.9       ,0.0    ,8.2  ,80.91
16 ,      ,11.1 ,13.6 ,      ,1002.1           ,34.8       ,56.0       ,0.0    ,8.2  ,82.01
17 ,      ,11.1 ,13.6 ,      ,1002.1           ,34.8       ,56.0       ,0.0    ,8.2  ,82.01
18 ,      ,10.6 ,11.3 ,12.1  ,996.8            ,18.5       ,85.9       ,0.0    ,7.2  ,79.61
19 ,      ,9.7  ,12.9 ,      ,1001.2           ,21.1       ,44.4       ,0.0    ,6.7  ,81.36
20 ,      ,10.7 ,16.7 ,65.5  ,998.2            ,22.4       ,17.8       ,0.0    ,5.7  ,71.13
21 ,      ,12.5 ,14.1 ,14.1  ,1002.2           ,17.2       ,69.8       ,0.0    ,9.2  ,80.1
22 ,      ,12.5 ,14.1 ,14.1  ,1002.2           ,17.2       ,69.8       ,0.0    ,9.2  ,80.1
23 ,      ,10.9 ,16.4 ,65.5  ,998.2            ,23.5       ,16.9       ,0.0    ,5.7  ,70.49
24 ,      ,8.2  ,15.5 ,65.5  ,999.2            ,28.8       ,42.9       ,0.0    ,4.7  ,78.7
25 ,      ,10.6 ,13.6 ,      ,1002.7           ,34.6       ,49.2       ,0.0    ,7.8  ,82.95
