,precip,humidity,windspeed,windgust,cloudcover
0,"[0.0, 0.0, 0.0]","[57.9, 81.5, 91.9]","[0.0, 15.5, 27.7]","[None, None, None]","[27.8, 69.5, 100.0]"
1,"[0.0, 0.0, 0.0]","[61.5, 78.4, 94.9]","[9.4, 21.6, 46.4]","[51.8, 51.8, 51.8]","[27.8, 64.0, 98.2]"
2,"[0.0, 0.0, 0.0]","[69.8, 83.0, 91.3]","[0.0, 20.2, 38.9]","[37.1, 51.1, 64.8]","[27.8, 70.7, 100.0]"
3,"[0.0, 0.0, 0.0]","[65.5, 83.1, 93.7]","[3.6, 20.9, 37.1]","[38.9, 38.9, 38.9]","[38.9, 74.6, 98.8]"
4,"[0.0, 0.0, 0.0]","[69.7, 81.8, 93.2]","[5.4, 19.4, 33.5]","[None, None, None]","[43.6, 68.8, 100.0]"
5,"[0.0, 0.0, 0.0]","[72.5, 81.6, 92.2]","[7.6, 20.2, 35.3]","[None, None, None]","[47.2, 66.9, 100.0]"
6,"[0.0, 0.0, 0.0]","[69.5, 79.5, 88.1]","[5.4, 23.0, 44.6]","[74.2, 74.2, 74.2]","[5.0, 62.1, 98.0]"
7,"[0.0, 0.0, 0.0]","[69.1, 77.1, 88.5]","[0.0, 19.8, 40.7]","[46.4, 46.4, 46.4]","[19.6, 49.3, 86.0]"
8,"[0.0, 0.0, 0.0]","[49.7, 78.9, 95.1]","[3.6, 19.4, 30.6]","[None, None, None]","[0.0, 67.0, 100.0]"
9,"[0.0, 0.0, 0.0]","[65.8, 81.9, 94.4]","[5.4, 20.2, 37.1]","[None, None, None]","[0.0, 63.8, 99.1]"
10,"[0.0, 0.0, 0.0]","[71.8, 84.2, 94.4]","[1.8, 19.4, 38.9]","[None, None, None]","[0.0, 70.5, 100.0]"
11,"[0.0, 0.0, 0.0]","[65.1, 80.7, 94.5]","[7.6, 24.1, 38.9]","[53.6, 53.6, 53.6]","[43.7, 74.5, 100.0]"
12,"[0.0, 0.0, 0.0]","[68.8, 79.7, 95.6]","[0.0, 23.4, 37.1]","[42.5, 50.0, 57.6]","[16.7, 66.7, 100.0]"
13,"[0.0, 0.0, 0.0]","[73.1, 81.0, 93.5]","[0.0, 17.3, 38.9]","[None, None, None]","[25.7, 66.1, 100.0]"
14,"[0.0, 0.0, 0.0]","[67.4, 81.5, 93.5]","[0.0, 22.3, 35.3]","[48.2, 48.2, 48.2]","[37.4, 73.0, 100.0]"
15,"[0.0, 0.0, 0.0]","[67.2, 79.8, 88.7]","[5.4, 22.0, 33.5]","[None, None, None]","[27.8, 68.3, 100.0]"
16,"[0.0, 0.0, 0.0]","[68.5, 81.4, 93.7]","[7.2, 27.4, 116.6]","[53.6, 53.6, 53.6]","[11.1, 71.5, 100.0]"
17,"[0.0, 0.0, 0.0]","[72.3, 83.9, 93.7]","[3.6, 21.2, 44.3]","[None, None, None]","[0.0, 71.2, 98.3]"
18,"[0.0, 0.0, 0.0]","[65.1, 79.8, 91.4]","[0.0, 23.8, 51.8]","[None, None, None]","[30.9, 62.5, 100.0]"
19,"[0.0, 0.0, 0.0]","[63.6, 78.0, 94.3]","[0.0, 20.9, 38.9]","[51.8, 53.6, 55.4]","[27.8, 62.1, 98.3]"
20,"[0.0, 0.0, 0.0]","[68.8, 82.5, 97.5]","[5.8, 18.0, 33.5]","[None, None, None]","[35.0, 70.2, 100.0]"
21,"[0.0, 0.0, 0.0]","[67.3, 80.4, 89.5]","[0.0, 20.2, 42.5]","[44.6, 44.6, 44.6]","[31.7, 59.5, 93.2]"
22,"[0.0, 0.0, 0.0]","[53.3, 79.5, 97.9]","[0.0, 20.2, 38.9]","[57.6, 57.6, 57.6]","[27.5, 61.6, 98.8]"
23,"[0.0, 0.0, 0.0]","[63.6, 81.2, 91.5]","[3.6, 17.6, 50.0]","[None, None, None]","[12.3, 58.9, 95.0]"
24,"[0.0, 0.0, 0.0]","[55.5, 78.0, 91.1]","[7.6, 16.6, 37.1]","[42.5, 44.6, 46.4]","[19.4, 52.1, 93.3]"
25,"[0.0, 0.0, 0.0]","[50.2, 81.1, 92.9]","[0.0, 17.3, 35.3]","[None, None, None]","[0.0, 60.3, 100.0]"
26,"[0.0, 0.0, 0.0]","[56.8, 81.4, 93.0]","[5.4, 22.3, 48.2]","[51.8, 51.8, 51.8]","[27.8, 70.5, 98.0]"
27,"[0.0, 0.0, 0.0]","[69.6, 81.7, 94.2]","[7.6, 28.1, 96.5]","[None, None, None]","[27.8, 67.8, 100.0]"
28,"[0.0, 0.0, 0.0]","[61.4, 81.8, 94.5]","[0.0, 23.4, 40.7]","[None, None, None]","[37.8, 70.8, 100.0]"
29,"[0.0, 0.0, 0.0]","[55.7, 80.6, 92.9]","[0.0, 20.2, 37.1]","[None, None, None]","[28.6, 63.6, 98.0]"
30,"[0.0, 0.0, 0.0]","[61.6, 76.9, 96.4]","[0.0, 20.9, 42.5]","[None, None, None]","[16.7, 58.7, 100.0]"
31,"[0.0, 0.0, 0.0]","[71.2, 82.3, 93.2]","[0.0, 19.4, 38.9]","[None, None, None]","[0.0, 73.3, 100.0]"
32,"[0.0, 0.0, 0.0]","[64.5, 83.4, 95.0]","[0.0, 22.3, 37.1]","[None, None, None]","[46.1, 72.6, 100.0]"
33,"[0.0, 0.0, 0.0]","[69.4, 80.7, 92.0]","[0.0, 16.9, 37.1]","[57.6, 57.6, 57.6]","[17.4, 72.6, 96.8]"
34,"[0.0, 0.0, 0.0]","[69.7, 79.6, 94.0]","[0.0, 20.9, 42.5]","[None, None, None]","[23.3, 63.0, 98.3]"
35,"[0.0, 0.0, 0.0]","[63.2, 82.2, 96.3]","[5.4, 20.9, 40.7]","[None, None, None]","[27.8, 70.7, 99.1]"
36,"[0.0, 0.0, 0.0]","[67.0, 83.0, 96.9]","[3.6, 24.1, 42.5]","[57.2, 57.2, 57.2]","[28.9, 67.0, 100.0]"
37,"[0.0, 0.0, 0.0]","[64.1, 82.9, 96.9]","[3.6, 20.2, 31.7]","[None, None, None]","[23.1, 66.3, 94.6]"
38,"[0.0, 0.0, 0.0]","[67.7, 81.2, 92.1]","[0.0, 18.0, 42.5]","[None, None, None]","[2.8, 56.5, 92.0]"
39,"[0.0, 0.0, 0.0]","[65.8, 81.2, 93.9]","[0.0, 22.0, 50.0]","[51.8, 51.8, 51.8]","[31.0, 63.8, 100.0]"
40,"[0.0, 0.0, 0.0]","[65.1, 81.8, 98.5]","[3.6, 19.4, 40.7]","[37.1, 37.1, 37.1]","[13.9, 66.8, 100.0]"
41,"[0.0, 0.0, 0.0]","[63.3, 83.4, 95.0]","[5.4, 23.0, 48.2]","[50.0, 56.2, 61.2]","[31.5, 72.1, 100.0]"
42,"[0.0, 0.0, 0.0]","[68.1, 84.2, 93.1]","[0.0, 25.9, 63.0]","[50.0, 54.4, 59.4]","[36.1, 78.6, 100.0]"
43,"[0.0, 0.0, 0.0]","[64.6, 83.3, 100.0]","[0.0, 28.4, 55.4]","[64.8, 64.8, 64.8]","[14.9, 68.7, 100.0]"
44,"[0.0, 0.0, 0.0]","[67.8, 81.5, 100.0]","[0.0, 25.6, 57.2]","[53.6, 64.1, 74.2]","[27.8, 59.9, 95.5]"
